"","x"
"1","Court System:"
"2","Case Number:"
"3","Claim Type:"
"4","District/Location Codes:"
"5","Filing Date:"
"6","Case Status:"
"7","Complaint No:"
"8","Plaintiff:"
"9","Defendant:"
"10","Type:"
"11","Status Date:"
"12","Filing Date:"
"13","Amount:"
"14","Last Activity Date:"
"15","Judgment Type:"
"16","Judgment Date:"
"17","Judgment Amount:"
"18","Judgment Interest:"
"19","Costs:"
"20","Other Amounts:"
"21","Attorney Fees:"
"22","Jointly and Severally:"
"23","in Favor of Defendant:"
"24","Possession Of Property Claimed valued At:"
"25","Is Awarded to The:"
"26","Together With Damages:"
"27","Value Of Property Sued For:"
"28","Plus Damages Of:"
"29","Is Awarded To The:"
"30","Dismissed With Prejudice:"
"31","Replevin/Detinue Amount:"
"32","Recorded Lien Date:"
"33","Judgment renewed Date:"
"34","Renewed Lien Date:"
"35","Satisfaction Date:"
"36","Name:"
"37","Connection to Complaint:"
"38","Address:"
"39","City:"
"40","State:"
"41","Zip Code:"
"42","If Person is Attorney:"
"43","Attorney's Firm:"
"44","Name:"
"45","Connection to Complaint:"
"46","Address:"
"47","City:"
"48","State:"
"49","Zip Code:"
"50","Name:"
"51","Connection to Complaint:"
"52","Address:"
"53","City:"
"54","State:"
"55","Zip Code:"
"56","Type:"
"57","Complaint No.:"
"58","Date:"
"59","Comment:"
"60","Type:"
"61","Complaint No.:"
"62","Date:"
"63","Comment:"
"64","Type:"
"65","Complaint No.:"
"66","Date:"
"67","Comment:"
"68","Type:"
"69","Complaint No.:"
"70","Date:"
"71","Comment:"
"72","Type:"
"73","Complaint No.:"
"74","Date:"
"75","Comment:"
"76","Type:"
"77","Date:"
"78","Type:"
"79","Date:"
"80","Type:"
"81","Date:"
"82","Type:"
"83","Date:"
"84","Type:"
"85","Date:"
"86","Type:"
"87","Date:"
"88","Type:"
"89","Date:"
"90","Type:"
"91","Date:"
"92","Type:"
"93","Date:"
"94","Type:"
"95","Date:"
"96","Type:"
"97","Date:"
"98","Type:"
"99","Date:"
"100","Type:"
"101","Date:"
"102","Type:"
"103","Date:"
"104","Type:"
"105","Date:"
"106","Type:"
"107","Date:"
"108","Type:"
"109","Date:"
"110","Type:"
"111","Date:"
"112","Type:"
"113","Date:"
